"filename", "language", "JSON", "JSON with Comments", "TypeScript", "JavaScript", "PostCSS", "TypeScript JSX", "Markdown", "XML", "HTML", "comment", "blank", "total"
"c:\Users\Marian\Desktop\dev\familyplanner\.prettierrc", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Marian\Desktop\dev\familyplanner\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 14, 74
"c:\Users\Marian\Desktop\dev\familyplanner\eslint.config.js", "JavaScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\Marian\Desktop\dev\familyplanner\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 1, 29
"c:\Users\Marian\Desktop\dev\familyplanner\package-lock.json", "JSON", 8549, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8550
"c:\Users\Marian\Desktop\dev\familyplanner\package.json", "JSON", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\Marian\Desktop\dev\familyplanner\public\service-worker.js", "JavaScript", 0, 0, 0, 65, 0, 0, 0, 0, 0, 6, 13, 84
"c:\Users\Marian\Desktop\dev\familyplanner\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Marian\Desktop\dev\familyplanner\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 12, 96
"c:\Users\Marian\Desktop\dev\familyplanner\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\auth\Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 3, 7, 63
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\calendar\AgendaView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 112, 0, 0, 0, 1, 11, 124
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\calendar\CalendarEventForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 141, 0, 0, 0, 1, 15, 157
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\calendar\CalendarGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 6, 123
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\calendar\CalendarView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 428, 0, 0, 0, 9, 27, 464
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\calendar\EventDetailModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 7, 109
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\calendar\calendarUtils.ts", "TypeScript", 0, 0, 221, 0, 0, 0, 0, 0, 0, 16, 22, 259
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\contacts\ContactFamilyForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 172, 0, 0, 0, 1, 12, 185
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\contacts\ContactItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 6, 60
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\contacts\ContactList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 415, 0, 0, 0, 4, 37, 456
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\contacts\ContactPersonEditForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 229, 0, 0, 0, 1, 17, 247
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\contacts\ContactPersonForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 215, 0, 0, 0, 1, 16, 232
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\dashboard\Dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 183, 0, 0, 0, 36, 13, 232
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\notes\NoteItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 126, 0, 0, 0, 12, 8, 146
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\notes\NoteList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 117, 0, 0, 0, 7, 12, 136
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\recipes\RecipeAddForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 227, 0, 0, 0, 1, 19, 247
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\recipes\RecipeDetail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 277, 0, 0, 0, 11, 31, 319
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\recipes\RecipeEditForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 301, 0, 0, 0, 2, 23, 326
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\recipes\RecipeItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 9, 92
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\recipes\RecipeList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 252, 0, 0, 0, 9, 39, 300
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\recipes\ServingScaleModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 99, 0, 0, 0, 2, 13, 114
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\shared\AssignedSelect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 29
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\shared\PushNotificationToggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 11, 115
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\shopping\ShoppingAddForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 124, 0, 0, 0, 1, 6, 131
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\shopping\ShoppingHistory.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 5, 72
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\shopping\ShoppingItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 8, 98
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\shopping\ShoppingList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 286, 0, 0, 0, 11, 34, 331
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\shopping\ShoppingQuickAdd.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 197, 0, 0, 0, 9, 27, 233
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\todos\TodoAddForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 10, 90
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\todos\TodoEditForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 199, 0, 0, 0, 17, 23, 239
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\todos\TodoFilter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 6, 4, 31
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\todos\TodoItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 198, 0, 0, 0, 29, 12, 239
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\todos\TodoList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 236, 0, 0, 0, 20, 20, 276
"c:\Users\Marian\Desktop\dev\familyplanner\src\components\todos\index.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Marian\Desktop\dev\familyplanner\src\hooks\useAuth.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 12, 7, 68
"c:\Users\Marian\Desktop\dev\familyplanner\src\hooks\usePushNotifications.ts", "TypeScript", 0, 0, 131, 0, 0, 0, 0, 0, 0, 9, 27, 167
"c:\Users\Marian\Desktop\dev\familyplanner\src\index.css", "PostCSS", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Marian\Desktop\dev\familyplanner\src\lib\calendar.ts", "TypeScript", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 15, 110
"c:\Users\Marian\Desktop\dev\familyplanner\src\lib\constants.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 3, 5, 41
"c:\Users\Marian\Desktop\dev\familyplanner\src\lib\contacts.ts", "TypeScript", 0, 0, 169, 0, 0, 0, 0, 0, 0, 29, 23, 221
"c:\Users\Marian\Desktop\dev\familyplanner\src\lib\notes.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 9, 9, 79
"c:\Users\Marian\Desktop\dev\familyplanner\src\lib\pushNotifications.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 10, 7, 49
"c:\Users\Marian\Desktop\dev\familyplanner\src\lib\recipes.ts", "TypeScript", 0, 0, 204, 0, 0, 0, 0, 0, 0, 39, 41, 284
"c:\Users\Marian\Desktop\dev\familyplanner\src\lib\shopping.ts", "TypeScript", 0, 0, 132, 0, 0, 0, 0, 0, 0, 33, 33, 198
"c:\Users\Marian\Desktop\dev\familyplanner\src\lib\supabaseClient.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Marian\Desktop\dev\familyplanner\src\lib\todos.ts", "TypeScript", 0, 0, 79, 0, 0, 0, 0, 0, 0, 4, 17, 100
"c:\Users\Marian\Desktop\dev\familyplanner\src\lib\types.ts", "TypeScript", 0, 0, 141, 0, 0, 0, 0, 0, 0, 1, 18, 160
"c:\Users\Marian\Desktop\dev\familyplanner\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\Marian\Desktop\dev\familyplanner\supabase\functions\daily-calendar-notifications\deno.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Marian\Desktop\dev\familyplanner\supabase\functions\daily-calendar-notifications\index.ts", "TypeScript", 0, 0, 113, 0, 0, 0, 0, 0, 0, 9, 23, 145
"c:\Users\Marian\Desktop\dev\familyplanner\supabase\functions\deno.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Marian\Desktop\dev\familyplanner\tailwind.config.cjs", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 1, 12
"c:\Users\Marian\Desktop\dev\familyplanner\tsconfig.app.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 29
"c:\Users\Marian\Desktop\dev\familyplanner\tsconfig.json", "JSON with Comments", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Marian\Desktop\dev\familyplanner\tsconfig.node.json", "JSON", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"c:\Users\Marian\Desktop\dev\familyplanner\vite.config.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 2, 35
"Total", "-", 8647, 7, 1502, 97, 4, 5424, 60, 2, 28, 379, 803, 16953